CRITICAL - 2022-05-25 00:18:46 --> Undefined variable: listvendor
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\codeigniter ...', 2, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(49): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:19:35 --> Undefined variable: listvendor
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\codeigniter ...', 2, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:20:16 --> Undefined index: nama_vendor 
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\codeigniter ...', 17, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:21:27 --> Undefined index: nama_vendor 
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\codeigniter ...', 4, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:21:47 --> Call to undefined method App\Models\VendorModel::getResultArray
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:24:39 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 18, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:24:44 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 18, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:25:28 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 18, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:25:43 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'E:\\codeigniter ...', 50, Array)
#1 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(50): json_decode(Array, true)
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#4 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#7 {main}
CRITICAL - 2022-05-25 00:25:53 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'E:\\codeigniter ...', 50, Array)
#1 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(50): json_decode(Array)
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#4 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#7 {main}
ERROR - 2022-05-25 00:48:28 --> Unknown column 'MASTER911' in 'where clause'
CRITICAL - 2022-05-25 00:48:28 --> Unknown column 'MASTER911' in 'where clause'
#0 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT * from v...', 0)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * from v...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * from v...')
#3 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(63): CodeIgniter\Database\BaseConnection->query('SELECT * from v...')
#4 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->hapusvendor()
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
